!SESSION 2025-01-03 14:42:39.481 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/grzegorz/git/Workbench/FPGA/vitis/.metadata/.bak_0.log
Created Time: 2025-01-04 00:14:43.012

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:14:43.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-109: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:14:43.012
!MESSAGE XSCT Command: [con], Thread: Worker-109: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:14:43.026
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-109: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-04 00:14:43.027
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:18:21.991
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2608

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:18:21.996
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2608
!SESSION 2025-01-04 00:18:52.671 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2025-01-04 00:18:53.346
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2025-01-04 00:18:53.410
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2025-01-04 00:19:01.501
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.649
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.649
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.653
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.653
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.655
!MESSAGE XSCT Command: [setws /home/grzegorz/git/Workbench/FPGA/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.658
!MESSAGE XSCT command with result: [setws /home/grzegorz/git/Workbench/FPGA/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.839
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.983
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.983
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.997
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/SharedData/2024.1/data:/opt/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2025-01-04 00:19:14.937
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-01-04 00:19:14.938
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-01-04 00:19:14.938
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:17.876
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-1: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:18.158
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:18.159
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-1: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:18.162
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.060
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A (closed)]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.076
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.078
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.079
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.080
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:07
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A (closed)]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:55.097
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A (closed)" && level==1}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:08:58.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A (closed)" && level==1}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:01.130
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A (closed)" && level==1}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:04.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A (closed)" && level==1}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.414
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.417
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.430
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.433
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.434
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.435
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:07
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.547
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.601
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC513A" && level == 0}], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.622
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC513A" && level == 0}], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.623
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.624
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.650
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.679
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BCC513A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.730
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BCC513A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:11.731
!MESSAGE XSCT Command: [fpga -file /home/grzegorz/git/Workbench/FPGA/vitis/ads8681/_ide/bitstream/ads8681_block_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:13.921
!MESSAGE XSCT command with result: [fpga -file /home/grzegorz/git/Workbench/FPGA/vitis/ads8681/_ide/bitstream/ads8681_block_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:13.960
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:13.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:13.990
!MESSAGE XSCT Command: [loadhw -hw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa -regs], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:13.999
!MESSAGE XSCT command with result: [loadhw -hw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa -regs], Result: [null, ads8681_block_1_wrapper_0]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:14.000
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:14.002
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:14.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:14.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:14.027
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:14.030
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:14.030
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.034
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.035
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.072
!MESSAGE XSCT Command: [dow /home/grzegorz/git/Workbench/FPGA/vitis/ads8681/Debug/ads8681.elf], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.449
!MESSAGE XSCT command with result: [dow /home/grzegorz/git/Workbench/FPGA/vitis/ads8681/Debug/ads8681.elf], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.465
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.502
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.502
!MESSAGE XSCT Command: [con], Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:09:17.513
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-06 19:09:17.514
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:23:58.271
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-949

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:23:58.276
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-949

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:02.999
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.011
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.162
!MESSAGE XSCT Command: [version -server], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.168
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1]. Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.168
!MESSAGE XSCT Command: [version], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.169
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:07
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.185
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC513A]. Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.240
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC513A" && level==1}], Thread: Worker-63: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 19:24:03.277
